

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:39:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
  3942                           ;main_mode.c: 24:         slave_init(mode_id);
  3943  004D  087B               	movf	_mode_id,w
  3944  004E  3180  20FA  3180   	fcall	_slave_init
  3945  0051                     l1000:
  3946                           
  3947                           ;main_mode.c: 27:         for(i=0;i<=1000;i++){
  3948  0051  01F0               	clrf	_i
  3949  0052  01F1               	clrf	_i+1
  3950  0053                     l1006:
  3951                           
  3952                           ;main_mode.c: 28:         if(i==999){
  3953  0053  30E7               	movlw	231
  3954  0054  0670               	xorwf	_i,w
  3955  0055  3003               	movlw	3
  3956  0056  1903               	skipnz
  3957  0057  0671               	xorwf	_i+1,w
  3958  0058  1D03               	btfss	3,2
  3959  0059  285B               	goto	u131
  3960  005A  285C               	goto	u130
  3961  005B                     u131:
  3962  005B  2862               	goto	l1010
  3963  005C                     u130:
  3964  005C                     l1008:
  3965                           
  3966                           ;main_mode.c: 29:             init_be_slave=0x01;
  3967  005C  01F2               	clrf	_init_be_slave
  3968  005D  0AF2               	incf	_init_be_slave,f
  3969                           
  3970                           ;main_mode.c: 30:             be_master=0x01;
  3971  005E  01F3               	clrf	_be_master
  3972  005F  0AF3               	incf	_be_master,f
  3973                           
  3974                           ;main_mode.c: 31:             RA0=1;
  3975  0060  0020               	movlb	0	; select bank0
  3976  0061  140C               	bsf	12,0	;volatile
  3977  0062                     l1010:
  3978  0062  3001               	movlw	1
  3979  0063  07F0               	addwf	_i,f
  3980  0064  3000               	movlw	0
  3981  0065  3DF1               	addwfc	_i+1,f
  3982  0066  0871               	movf	_i+1,w
  3983  0067  3A80               	xorlw	128
  3984  0068  00FA               	movwf	??_main
  3985  0069  3083               	movlw	131
  3986  006A  027A               	subwf	??_main,w
  3987  006B  1D03               	skipz
  3988  006C  286F               	goto	u145
  3989  006D  30E9               	movlw	233
  3990  006E  0270               	subwf	_i,w
  3991  006F                     u145:
  3992  006F  1C03               	skipc
  3993  0070  2872               	goto	u141
  3994  0071  2873               	goto	u140
  3995  0072                     u141:
  3996  0072  2853               	goto	l1006
  3997  0073                     u140:
  3998  0073  2848               	goto	l996
  3999  0074                     l1012:
  4000  0074  3002               	movlw	2
  4001  0075  0673               	xorwf	_be_master,w
  4002  0076  1D03               	btfss	3,2
  4003  0077  2879               	goto	u151
  4004  0078  287A               	goto	u150
  4005  0079                     u151:
  4006  0079  287F               	goto	l1016
  4007  007A                     u150:
  4008  007A                     l1014:
  4009                           
  4010                           ;main_mode.c: 36:         slave_init(mode_id);
  4011  007A  087B               	movf	_mode_id,w
  4012  007B  3180  20FA  3180   	fcall	_slave_init
  4013                           
  4014                           ;main_mode.c: 39:     }
  4015  007E  2848               	goto	l996
  4016  007F                     l1016:
  4017  007F  0373               	decf	_be_master,w
  4018  0080  1D03               	btfss	3,2
  4019  0081  2883               	goto	u161
  4020  0082  2884               	goto	u160
  4021  0083                     u161:
  4022  0083  28AB               	goto	l244
  4023  0084                     u160:
  4024  0084                     l1018:
  4025                           
  4026                           ;main_mode.c: 42:         master_init();
  4027  0084  3181  2113  3180   	fcall	_master_init
  4028                           
  4029                           ;main_mode.c: 45:         I2C_Master_Start();
  4030  0087  3181  2164  3180   	fcall	_I2C_Master_Start
  4031                           
  4032                           ;main_mode.c: 46:         I2C_Master_Write((0x67 << 1)|0);
  4033  008A  30CE               	movlw	206
  4034  008B  3181  2129  3180   	fcall	_I2C_Master_Write
  4035                           
  4036                           ;main_mode.c: 47:         I2C_Master_Write(0xBC);
  4037  008E  30BC               	movlw	188
  4038  008F  3181  2129  3180   	fcall	_I2C_Master_Write
  4039                           
  4040                           ;main_mode.c: 48:         I2C_Master_Stop();
  4041  0092  3181  215E  3180   	fcall	_I2C_Master_Stop
  4042                           
  4043                           ;main_mode.c: 51:         I2C_Master_Start();
  4044  0095  3181  2164  3180   	fcall	_I2C_Master_Start
  4045                           
  4046                           ;main_mode.c: 52:         I2C_Master_Write((0x67 << 1)|1);
  4047  0098  30CF               	movlw	207
  4048  0099  3181  2129  3180   	fcall	_I2C_Master_Write
  4049                           
  4050                           ;main_mode.c: 53:         mode_id=I2C_Master_Read(0);
  4051  009C  3000               	movlw	0
  4052  009D  3180  20DD  3180   	fcall	_I2C_Master_Read
  4053  00A0  00FA               	movwf	??_main
  4054  00A1  087A               	movf	??_main,w
  4055  00A2  00FB               	movwf	_mode_id
  4056                           
  4057                           ;main_mode.c: 54:         I2C_Master_Stop();
  4058  00A3  3181  215E  3180   	fcall	_I2C_Master_Stop
  4059  00A6                     l1020:
  4060                           
  4061                           ;main_mode.c: 57:         be_master = 0x02;
  4062  00A6  3002               	movlw	2
  4063  00A7  00FA               	movwf	??_main
  4064  00A8  087A               	movf	??_main,w
  4065  00A9  00F3               	movwf	_be_master
  4066  00AA  2848               	goto	l996
  4067  00AB                     l244:
  4068  00AB  2848               	goto	l996
  4069  00AC  3180  2835         	ljmp	start
  4070  00AE                     __end_of_main:
  4071                           
  4072                           	psect	text1
  4073  00FA                     __ptext1:	
  4074 ;; *************** function _slave_init *****************
  4075 ;; Defined at:
  4076 ;;		line 5 in file "slave/init_slave.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;  address         1    wreg     unsigned char 
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;  address         1    1[COMMON] unsigned char 
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4090 ;;      Params:         0       0       0       0       0       0       0       0
  4091 ;;      Locals:         1       0       0       0       0       0       0       0
  4092 ;;      Temps:          0       0       0       0       0       0       0       0
  4093 ;;      Totals:         1       0       0       0       0       0       0       0
  4094 ;;Total ram usage:        1 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    1
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_main
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _slave_init
  4106  00FA                     _slave_init:
  4107                           
  4108                           ;incstack = 0
  4109                           ; Regs used in _slave_init: [wreg+status,2+status,0]
  4110                           ;slave_init@address stored from wreg
  4111  00FA  00F7               	movwf	slave_init@address
  4112  00FB                     l898:
  4113                           
  4114                           ;slave/init_slave.c: 6:     INTCONbits.GIE = 1;
  4115  00FB  178B               	bsf	11,7	;volatile
  4116                           
  4117                           ;slave/init_slave.c: 7:     INTCONbits.PEIE = 1;
  4118  00FC  170B               	bsf	11,6	;volatile
  4119                           
  4120                           ;slave/init_slave.c: 8:     PIR3bits.SSP1IF = 0;
  4121  00FD  002E               	movlb	14	; select bank14
